,id,c1,c2,c3,formula_combined,chemical_formula,x,y,z,sphericity,shape,area/volume,max/min,space_group_core,space_group_shell,crystal_structure,coer_oe,sat_em_g,mr (emu/g),exc_bias_oe,ver_shift_emu_g,temperature_k,fc_field_t,h_range_max_koe,mass_ratio,exc_dir,ver_s_dir,common_spin,Effective anisotropy constant (J/m3),magnetic anisotropy constant (J/m3),magnetocrystalline anisotropy constant (J/m3),Anisotropy constant,Crystalline,MAE,Curie temperature (K),exchange constant (J/m) *10^-12,Electronegativity core,Demagnetization factors (Nd),interdomain coupling (alpha),mass_magnetic_susceptibility(emu/Oe*g)
663,131,Fe0.5Mn0.5Fe2O4,,,,,8,8,8,0.999,,0.375,1,227,0,,60,65.9,0,,,,,,,,,0.536,61900,104,3000,27946.56,,140000,800,0.12,2.73,0.333,0.5,0
664,132,Fe0.5Mn0.5Fe2O4,,,,,8,8,8,0.999,,0.375,1,227,0,,60,65.9,0,,,,,,,,,0.536,61900,104,3000,27946.56,,140000,800,0.12,2.73,0.333,0.5,0
665,133,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,0,66,0,,,,,,,,,1,11000,104,11000,255000,,140000,858,0.67,2.75,0.333,0.5,0
666,134,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,0,66,0,,,,,,,,,1,11000,104,11000,255000,,140000,858,0.67,2.75,0.333,0.5,0
667,135,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,0,66,0,,,,,,,,,1,11000,104,11000,255000,,140000,858,0.67,2.75,0.333,0.5,0
668,136,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,0,66,0,,,,,,,,,1,11000,104,11000,255000,,140000,858,0.67,2.75,0.333,0.5,0
669,137,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,0,66,0,,,,,,,,,1,11000,104,11000,255000,,140000,858,0.67,2.75,0.333,0.5,0
670,138,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,0,66,0,,,,,,,,,1,11000,104,11000,255000,,140000,858,0.67,2.75,0.333,0.5,0
671,139,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,0,66,0,,,,,,,,,1,11000,104,11000,255000,,140000,858,0.67,2.75,0.333,0.5,0
672,140,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,0,66,0,,,,,,,,,1,11000,104,11000,255000,,140000,858,0.67,2.75,0.333,0.5,0
673,141,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
674,142,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
675,143,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
676,144,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
677,145,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
678,146,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
679,147,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
680,148,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
681,149,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
682,150,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
683,151,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
684,152,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
685,153,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
686,154,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
687,155,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
688,156,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
689,157,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
690,158,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
691,159,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
692,160,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
693,161,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
694,162,Fe3O4,,,,,17,17,17,1,,0.176,1,227,0,,0,59,0,,,,,,,,,1,11000,104,3000,255000,,140000,858,0.12,2.75,0.333,0.5,0
695,163,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
696,164,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
697,165,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
698,166,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
699,167,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
700,168,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
701,169,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
702,170,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
703,171,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
704,172,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
705,173,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
706,174,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
707,175,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,59,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
708,176,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,65.1,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
709,177,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,65.1,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
710,178,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,65.1,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
711,179,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,65.1,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
712,180,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,67,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
713,181,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,67,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
714,182,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,67,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
715,183,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,67,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
716,184,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,68.1,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
717,185,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,68.1,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
718,186,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,68.1,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
719,187,Fe3O4,,,,,20,20,20,1,,0.15,1,227,0,,0,68.1,0,,,,,,,,,1,4400,104,3000,37000,,140000,858,0.12,2.75,0.333,0.5,0
720,188,Fe3O4,,,,,13.97,13.97,13.97,1,,0.215,1,227,0,,22.4,70.6,2.6,,,,,,,,,1,25600,104,11000,37000,,140000,858,0.12,2.75,0.21,0.5,0
721,189,Fe3O4,,,,,13.97,13.97,13.97,1,,0.215,1,227,0,,22.4,70.6,2.6,,,,,,,,,1,25600,104,11000,37000,,140000,858,0.12,2.75,0.21,0.5,0
722,190,Fe3O4,,,,,13.97,13.97,13.97,1,,0.215,1,227,0,,22.4,70.6,2.6,,,,,,,,,1,25600,104,11000,37000,,140000,858,0.12,2.75,0.21,0.5,0
723,191,Fe3O4,,,,,42.2,42.2,42.2,1,,0.071,1,227,0,,68,26.8,6.7,,,,,,,,,1,1700,104,11000,18000,,140000,858,0.12,2.75,0.333,0.5,0
724,192,Fe3O4,,,,,38.9,38.9,38.9,1,,0.077,1,227,0,,57.3,49.8,7,,,,,,,,,1,350,104,11000,18000,,140000,858,0.12,2.75,0.333,0.5,0
725,193,Fe3O4,,,,,38.9,38.9,38.9,1,,0.077,1,227,0,,57.3,49.8,7,,,,,,,,,1,350,104,11000,18000,,140000,858,0.12,2.75,0.333,0.5,0
726,194,Fe3O4,,,,,50.5,20,43,0.744,,0.059,2.525,227,0,,130,73.9,20.2,,,,,,,,,1,350,104,11000,18000,,140000,858,0.12,2.75,0.025,0.5,0
727,195,Fe3O4,,,,,50.5,20,43,0.744,,0.059,2.525,227,0,,130,73.9,20.2,,,,,,,,,1,550,104,11000,18000,,140000,858,0.12,2.75,0.025,0.5,0
728,196,Fe3O4,,,,,46.2,46.2,46.2,1,,0.065,1,227,0,,7.2,84,1.9,,,,,,,,,1,400,104,11000,18000,,140000,858,0.12,2.75,0.333,0.5,0
729,197,Fe3O4,,,,,46.2,46.2,46.2,1,,0.065,1,227,0,,7.2,84,1.9,,,,,,,,,1,400,104,11000,18000,,140000,858,0.12,2.75,0.333,0.5,0
730,198,Fe3O4,,,,,7.3,7.3,7.3,1,,0.411,1,227,0,,0,57,0,,,,,,,,,1,11000,104,11000,18000,,140000,635,0.12,2.75,0.333,0.5,0
731,199,Fe3O4,,,,,7.3,7.3,7.3,1,,0.411,1,227,0,,0,57,0,,,,,,,,,1,11000,104,11000,18000,,140000,635,0.12,2.75,0.333,0.5,0
732,200,Fe3O4,,,,,7.3,7.3,7.3,1,,0.411,1,227,0,,0,57,0,,,,,,,,,1,11000,104,11000,18000,,140000,635,0.12,2.75,0.333,0.5,0
733,201,Fe3O4,,,,,7,7,7,1,,0.429,1,227,0,,0,43,0,,,,,,,,,1,11000,104,11000,18000,,140000,635,0.12,2.75,0.333,0.5,0
734,202,Fe3O4,,,,,7,7,7,1,,0.429,1,227,0,,0,43,0,,,,,,,,,1,11000,104,11000,18000,,140000,635,0.12,2.75,0.333,0.5,0
735,203,Fe3O4,,,,,7,7,7,1,,0.429,1,227,0,,0,43,0,,,,,,,,,1,11000,104,11000,18000,,140000,635,0.12,2.75,0.333,0.5,0
736,204,Fe3O4,,,,,6.9,6.9,6.9,1,,0.435,1,227,0,,0,40,0,,,,,,,,,1,11000,104,11000,18000,,140000,635,0.12,2.75,0.333,0.5,0
737,205,Fe3O4,,,,,6.9,6.9,6.9,1,,0.435,1,227,0,,0,40,0,,,,,,,,,1,11000,104,11000,18000,,140000,635,0.12,2.75,0.333,0.5,0
738,206,Fe3O4,,,,,6.9,6.9,6.9,1,,0.435,1,227,0,,0,40,0,,,,,,,,,1,11000,104,11000,18000,,140000,635,0.12,2.75,0.333,0.5,0
739,207,Fe3O4,,,,,18.5,18.5,18.5,1,,0.162,1,227,0,,7.5,58.8,0.6,,,,,,,,,1,11000,104,11000,255000,,140000,858,0.12,2.75,0.333,0.5,0
740,208,Fe3O4,,,,,70,45,43,0.87,,0.098,1.628,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.021,0.5,0
741,209,Fe3O4,,,,,70,45,43,0.87,,0.098,1.628,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.021,0.5,0
742,210,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.021,0.5,0
743,211,Fe3O4,,,,,70,45,43,0.867,,0.098,1.628,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
744,212,Fe3O4,,,,,170,55,98,0.856,,0.028,3.091,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.009,0.5,0
745,213,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
746,214,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
747,215,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
748,216,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
749,217,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
750,218,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
751,219,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,120,86.4,20,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
752,220,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,200,83.2,22,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
753,221,Fe3O4,,,,,110,50,98,0.873,,0.074,2.2,227,0,,200,83.2,22,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.014,0.5,0
754,222,Fe3O4,,,,,110,50,98,0.873,,0.074,2.2,227,0,,200,84.7,22,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.014,0.5,0
755,223,Fe3O4,,,,,170,55,98,0.856,,0.028,3.091,227,0,,200,84.7,22,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.009,0.5,0
756,224,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,203,82.4,28,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
757,225,Fe3O4,,,,,210,60,98,0.846,,0.017,3.5,227,0,,203,82.4,28,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.008,0.5,0
758,226,Fe3O4,,,,,24.5,24.5,24.5,1,,0.122,1,227,0,,0,89.6,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
759,227,Fe3O4,,,,,22.2,22.2,22.2,1,,0.135,1,227,0,,0,38,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
760,228,Fe3O4,,,,,22.2,22.2,22.2,1,,0.135,1,227,0,,0,38,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
761,229,Fe3O4,,,,,22.2,22.2,22.2,1,,0.135,1,227,0,,0,38,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
762,230,Fe3O4,,,,,22.2,22.2,22.2,1,,0.135,1,227,0,,0,38,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
763,231,Fe3O4,,,,,22.2,22.2,22.2,1,,0.135,1,227,0,,0,38,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
764,232,Fe3O4,,,,,27,27,27,1,,0.222,1,227,0,,0,70,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
765,233,Fe3O4,,,,,27,27,27,1,,0.222,1,227,0,,0,70,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
766,234,Fe3O4,,,,,27,27,27,1,,0.222,1,227,0,,0,70,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
767,235,Fe3O4,,,,,27,27,27,1,,0.222,1,227,0,,0,70,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
768,236,Fe3O4,,,,,27,27,27,1,,0.222,1,227,0,,0,70,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
769,237,Fe3O4,,,,,27,3.6,35.6,0.744,,11.219,9.889,227,0,,0,81,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.029,0.5,0
770,238,Fe3O4,,,,,27,3.6,35.6,0.744,,11.219,9.889,227,0,,0,81,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.029,0.5,0
771,239,Fe3O4,,,,,27,3.6,35.6,0.744,,11.219,9.889,227,0,,0,81,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.029,0.5,0
772,240,Fe3O4,,,,,27,3.6,35.6,0.744,,11.219,9.889,227,0,,0,81,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.029,0.5,0
773,241,Fe3O4,,,,,27,3.6,35.6,0.744,,11.219,9.889,227,0,,0,81,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.029,0.5,0
774,242,Fe3O4,,,,,14,14,14,1,,0.214,1,227,0,,26,74,17.067,,,,,,,,,1,11000,104,11000,21000,,140000,645,0.12,2.75,0.333,0.5,0
775,243,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,23,98,26,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
776,244,Fe3O4,,,,,14,14,14,1,,0.214,1,227,0,,26,64,3.373,,,,,,,,,1,11000,104,11000,21000,,140000,645,0.12,2.75,0.333,0.5,0
777,245,Fe3O4,,,,,19,19,19,1,,0.158,1,227,0,,28,73,2.367,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
778,246,Fe3O4,,,,,24,24,24,1,,0.125,1,227,0,,7,75,2.367,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
779,247,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,23,88,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
780,248,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,23,88,3.78,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
781,249,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,23,88,2.513,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
782,250,Fe3O4,,,,,14,14,14,1,,0.214,1,227,0,,26,64,2.24,,,,,,,,,1,11000,104,11000,21000,,140000,645,0.12,2.75,0.333,0.5,0
783,251,Fe3O4,,,,,14,14,14,1,,0.214,1,227,0,,26,64,10.573,,,,,,,,,1,11000,104,11000,21000,,140000,645,0.12,2.75,0.333,0.5,0
784,252,Fe3O4,,,,,19,19,19,1,,0.158,1,227,0,,28,73,2.507,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
785,253,Fe3O4,,,,,19,19,19,1,,0.158,1,227,0,,28,73,2.513,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
786,254,Fe3O4,,,,,19,19,19,1,,0.158,1,227,0,,28,73,0.18,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
787,255,Fe3O4,,,,,14,14,14,1,,0.214,1,227,0,,26,64,1.173,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
788,256,Fe3O4,,,,,19,19,19,1,,0.158,1,227,0,,28,73,1.87,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
789,257,Fe3O4,,,,,19,19,19,1,,0.158,1,227,0,,28,73,0.18,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
790,258,Fe3O4,,,,,24,24,24,1,,0.125,1,227,0,,7,75,0.18,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
791,259,Fe3O4,,,,,24,24,24,1,,0.125,1,227,0,,7,75,0.18,,,,,,,,,1,2400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
792,260,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,23,88,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
793,261,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,23,88,4.847,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
794,262,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,23,88,3.14,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
795,263,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,23,88,0.18,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
796,264,Fe3O4,,,,,35,35,35,1,,0.086,1,227,0,,23,88,0.18,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
797,265,Fe3O4,,,,,24,24,24,1,,0.125,1,227,0,,7,75,0.537,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
798,266,Fe3O4,,,,,19,19,19,1,,0.158,1,227,0,,28,73,0.173,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
799,267,Fe3O4,,,,,19,19,19,1,,0.158,1,227,0,,28,73,0.18,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
800,268,Fe3O4,,,,,14,14,14,1,,0.214,1,227,0,,26,64,0.62,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
801,269,Fe3O4,,,,,14,14,14,1,,0.214,1,227,0,,26,64,0.627,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
802,270,Fe3O4,,,,,12,12,12,1,,0.5,1,227,0,,400,82,34,,,,,,,,,1,11000,104,11000,21000,,140000,665,0.12,2.75,0.333,0.5,0
803,271,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,11000,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
804,272,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
805,273,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
806,274,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
807,275,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
808,276,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
809,277,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
810,278,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
811,279,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
812,280,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
813,281,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
814,282,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
815,283,Fe3O4,,,,,19,19,19,1,,0.316,1,227,0,,0,73.8,0,,,,,,,,,1,4400,104,11000,21000,,140000,858,0.12,2.75,0.333,0.5,0
