log10_real,log10_pred,absolute_error
2.798530069231148,2.673944382687303,0.12458568654384505
2.8540387953738824,2.912553678707826,0.0585148833339435
2.0895993043746612,2.1731673606382547,0.08356805626359343
2.526374375496688,2.210798700781296,0.31557567471539194
2.3685706651732783,2.3345846850498515,0.033985980123426796
2.7579456012985473,2.4744283844800674,0.28351721681847986
2.360337148089674,2.732075005817289,0.3717378577276147
2.175407041085493,2.2612243011931836,0.08581726010769053
1.9174927750937196,1.9889098760458699,0.07141710095215026
2.9146649099942423,2.8269555808823346,0.08770932911190776
2.800193830260527,2.7051313828691947,0.0950624473913324
2.4404318904086715,2.1170776087596352,0.32335428164903623
2.704193804119953,2.673375891301764,0.03081791281818891
0.793879930937602,0.9417137396046171,0.14783380866701512
2.4265696650871966,2.342656409196812,0.08391325589038479
1.79879643485543,1.8912620285229715,0.09246559366754159
2.594529652396671,2.7528754983699453,0.15834584597327428
2.6718241655209014,2.5131232370884353,0.15870092843246608
2.533163226950813,2.5832877470778977,0.05012452012708479
2.686261463201708,2.547283172666412,0.1389782905352961
1.971590330414009,1.7406295688624007,0.23096076155160827
2.7430605442550413,2.757413354721938,0.014352810466896848
2.435240996186225,2.6691102876548225,0.23386929146859758
1.6965195066321317,1.751313120345269,0.05479361371313729
2.3886665205752884,2.2315851359768617,0.1570813845984267
2.7142691141067594,2.7075041489528022,0.006764965153957192
2.4681820081883052,2.5024852337581893,0.03430322556988408
2.241800414331669,1.86083221087836,0.38096820345330906
2.508008570402552,2.3034360490054495,0.20457252139710258
1.336146690562305,1.8166250916501347,0.4804784010878298
1.4024327142732858,1.5006732759000805,0.09824056162679473
2.3428404614752143,2.624552935078867,0.2817124736036529
2.283534516571648,2.3103882958387953,0.02685377926714727
2.1366550296259565,2.198739974326369,0.06208494470041259
2.60040939260926,2.5112652195199496,0.08914417308931055
1.4209735174681415,2.00134752238925,0.5803740049211086
2.556682649696676,2.472959976127118,0.08372267356955776
2.87244113370156,2.8345195254734294,0.0379216082281304
2.5860208327751057,2.645174993429069,0.059154160653963395
2.6036659056356863,1.8418980908416773,0.761767814794009
2.201480606729676,1.9552093945787052,0.2462712121509707
1.9578327970684462,2.002043792471883,0.04421099540343665
2.7679864662990936,2.6398554989980965,0.12813096730099716
2.7646271434467713,2.7439989610332454,0.02062818241352593
2.427483790950781,2.6356696999609004,0.20818590901011946
1.4808291105927442,1.949576507217357,0.46874739662461273
2.4466421639697447,2.508688787062162,0.062046623092417263
2.2487210057181115,2.270552261205679,0.021831255487567702
2.6928655864330446,2.650045351792834,0.042820234640210675
2.023855990767047,1.9064439274946308,0.11741206327241605
2.936362904016454,2.841593525470084,0.09476937854637013
2.1077754112083733,2.063795553990137,0.04397985721823616
2.870296798868965,2.6554953575702704,0.2148014412986945
2.753673535669224,2.736363347912698,0.01731018775652604
2.3126195932346287,2.5649036990102028,0.25228410577557403
2.4098497554225644,2.592127256580451,0.18227750115788677
2.2457717935749195,2.2738908541211376,0.028119060546218044
2.1353398861983273,2.1296892246524153,0.0056506615459119836
2.4829107621278315,2.4943149474350905,0.011404185307259063
1.7428946028320416,1.5678068670969054,0.17508773573513614
2.2401797152560126,2.924463674669314,0.6842839594133014
2.571789112022381,2.4851629850651706,0.08662612695721039
